kencocustomerid	kencocustomer	warehouseid	warehouse	warehousename	warehousecity	sitename	ordernumber	orderlineid	sublineid	shipmentid	shipmentlineid	shiptocustomernumber	shiptocustomername	shiptocustomeraddress1	shiptocustomeraddress2	shiptocustomercity	shiptocustomerstate	shiptocustomerzip	shipmentstatuscode	shipmentstatusdesc	shipmentstatusdescoriginal	productnumber	productdescription	productfamilydesc	carriercode	carriername	shipdate	expectedshipdate	orderentrydate
17	JDA-ING	96	126	Ingredion Incorporated	Shorewood	Ingredion	91159262	900001	0	9115926201	SLN00084K1	112070							R	READY	Ready	020010-203	Cerelose Dextrose  2000lb 205 37x37x50	Sugar Dry	CUPU	Cupu-Customer Pickup		6/18/2025	6/13/2025 14:09
17	JDA-ING	96	126	Ingredion Incorporated	Shorewood	Ingredion	91159262	900002	0	9115926201	SLN00084K2	112070							R	READY	Ready	020010-203	Cerelose Dextrose  2000lb 205 37x37x50	Sugar Dry	CUPU	Cupu-Customer Pickup		6/18/2025	6/13/2025 14:09
17	JDA-ING	96	126	Ingredion Incorporated	Shorewood	Ingredion	91154481	900004	0	9115448101	SLN00084JE	136236	D&S Warehouse	104 Alan Drive		Newark	NJ	19711-8027	S	STAGED	Staged	025020-154	Cerelose Anhydrous Dextrose Usp 25kg	Sugar Dry	CUPU	Cupu-Customer Pickup		6/16/2025	6/13/2025 11:00
17	JDA-ING	96	126	Ingredion Incorporated	Shorewood	Ingredion	91161368	900001	0	9116136801	SLN00084LE	147700							R	READY	Ready	02401090CI	Cerelose Anhy Dextrose M Non-Gmo Ip 25kg	Dextrose & Other	CUPU	Cupu-Customer Pickup		6/20/2025	6/16/2025 11:09
17	JDA-ING	96	126	Ingredion Incorporated	Shorewood	Ingredion	91163819	900002	0	9116381901	SLN00084QB	119564	Pennant Ingredients Inc	64 Chester St		Rochester	NY	14611-2110	R	READY	Ready	020010-102	Cerelose Dextrose  50lb	Sugar Dry	UNKN	Unkn-Unknown Carrier		6/23/2025	6/18/2025 2:09
17	JDA-ING	96	126	Ingredion Incorporated	Shorewood	Ingredion	91163819	900001	0	9116381901	SLN00084QA	119564	Pennant Ingredients Inc	64 Chester St		Rochester	NY	14611-2110	R	READY	Ready	020010-102	Cerelose Dextrose  50lb	Sugar Dry	UNKN	Unkn-Unknown Carrier		6/23/2025	6/18/2025 2:09
17	JDA-ING	272	286	Ingredion Incorporated	Pittston	Ingredion	91162689	900001	0	9116268901	SLN00084PS	112513	American Sugar Refining (Baltimore)	1100 E Key Hwy		Baltimore	MD	21230-5123	S	STAGED	Staged	10020091HK	GlobeÂ® 10 De Maltodextrin Non Gmo Ip		UNKN	Unkn-Unknown Carrier		6/20/2025	6/17/2025 16:24
17	JDA-ING	272	286	Ingredion Incorporated	Pittston	Ingredion	91162689	900002	0	9116268901	SLN00084PT	112513	American Sugar Refining (Baltimore)	1100 E Key Hwy		Baltimore	MD	21230-5123	S	STAGED	Staged	10020091HK	GlobeÂ® 10 De Maltodextrin Non Gmo Ip		UNKN	Unkn-Unknown Carrier		6/20/2025	6/17/2025 16:24
17	JDA-ING	272	286	Ingredion Incorporated	Pittston	Ingredion	91163568	900002	0	9116356801	SLN00084SM	120667	Caravan Ingredients	700 Union Boulevard		Totowa	NJ	7512	R	READY	Ready	06820302CA	National FrigexÂ®	Starch Dry	ARVY	Arrive		6/24/2025	6/18/2025 14:36
17	JDA-ING	272	286	Ingredion Incorporated	Pittston	Ingredion	91163568	900004	0	9116356801	SLN00084SN	120667	Caravan Ingredients	700 Union Boulevard		Totowa	NJ	7512	R	READY	Ready	06820302CA	National FrigexÂ®	Starch Dry	ARVY	Arrive		6/24/2025	6/18/2025 14:36
16	JDA-IB	281	2110	Interstate Batteries  - Dallas	Desoto	Interstate Battery	8000754347	10	0	1355250001	SLN000ONZQ	ICBP4464	Ibs Metro Austin	5810 Burleson Rd		Austin	TX	78744-1323	I	IN-PROCESS	In-Process	2E+11	40-51r At Ul Ul	Automotive	HJCS	Jb Hunt Transport - Dedicated		6/19/2025	6/17/2025 14:37
16	JDA-IB	281	2110	Interstate Batteries  - Dallas	Desoto	Interstate Battery	8000754347	70	0	1355250001	SLN000ONZW	ICBP4464	Ibs Metro Austin	5810 Burleson Rd		Austin	TX	78744-1323	I	IN-PROCESS	In-Process	1E+11	Ib9-B Ps Ibl M	Powersports	HJCS	Jb Hunt Transport - Dedicated		6/19/2025	6/17/2025 14:37
16	JDA-IB	281	2110	Interstate Batteries  - Dallas	Desoto	Interstate Battery	8000754347	30	0	1355250001	SLN000ONZS	ICBP4464	Ibs Metro Austin	5810 Burleson Rd		Austin	TX	78744-1323	I	IN-PROCESS	In-Process	2E+11	65-H6r At Ul Ul	Automotive	HJCS	Jb Hunt Transport - Dedicated		6/19/2025	6/17/2025 14:37
16	JDA-IB	281	2110	Interstate Batteries  - Dallas	Desoto	Interstate Battery	8000754347	50	0	1355250001	SLN000ONZU	ICBP4464	Ibs Metro Austin	5810 Burleson Rd		Austin	TX	78744-1323	I	IN-PROCESS	In-Process	2E+11	H6-70 At Ul Ul	Automotive	HJCS	Jb Hunt Transport - Dedicated		6/19/2025	6/17/2025 14:37
16	JDA-IB	281	2110	Interstate Batteries  - Dallas	Desoto	Interstate Battery	8000754347	20	0	1355250001	SLN000ONZR	ICBP4464	Ibs Metro Austin	5810 Burleson Rd		Austin	TX	78744-1323	I	IN-PROCESS	In-Process	2E+11	65-H6a At Ul Ul	Automotive	HJCS	Jb Hunt Transport - Dedicated		6/19/2025	6/17/2025 14:37
16	JDA-IB	281	2110	Interstate Batteries  - Dallas	Desoto	Interstate Battery	8000754347	60	0	1355250001	SLN000ONZV	ICBP4464	Ibs Metro Austin	5810 Burleson Rd		Austin	TX	78744-1323	I	IN-PROCESS	In-Process	1E+11	Hd24-Dp Mr Ibl Slv	Marine & Rv	HJCS	Jb Hunt Transport - Dedicated		6/19/2025	6/17/2025 14:37
16	JDA-IB	281	2110	Interstate Batteries  - Dallas	Desoto	Interstate Battery	8000754347	40	0	1355250001	SLN000ONZT	ICBP4464	Ibs Metro Austin	5810 Burleson Rd		Austin	TX	78744-1323	I	IN-PROCESS	In-Process	2E+11	65-H8a At Ul Ul	Automotive	HJCS	Jb Hunt Transport - Dedicated		6/19/2025	6/17/2025 14:37
16	JDA-IB	126	2111	Interstate Batteries - Phoenix	Phoenix	Interstate Battery	8000755545	10	0	1359930001	SLN000ORR5	40010018	Ibs San Bernardino #2	6880 Perez Rd		Cathedral City	CA	92234-7303	R	READY	Ready	1E+11	Soa821b900 At Pl Sub	Automotive	HJCS	Jb Hunt Transport - Dedicated		6/20/2025	6/18/2025 17:31
16	JDA-IB	126	2111	Interstate Batteries - Phoenix	Phoenix	Interstate Battery	8000755545	20	0	1359930001	SLN000ORR6	40010018	Ibs San Bernardino #2	6880 Perez Rd		Cathedral City	CA	92234-7303	R	READY	Ready	1E+11	Soa821b950 At Pl Sub	Automotive	HJCS	Jb Hunt Transport - Dedicated		6/20/2025	6/18/2025 17:31
16	JDA-IB	142	2112	Interstate Batteries - Chicago	Mundelein	Interstate Battery	8000755414	40	0	1359320001	SLN000OQWA	40002443	Ibs Greater Fort Wayne	525 Ley Rd		Fort Wayne	IN	46825-5223	I	IN-PROCESS	In-Process	1E+11	Gc8-Hcl-Utl Gc Ibl Slv	Golf Car	HJCS	Jb Hunt Transport - Dedicated		6/20/2025	6/18/2025 15:15
16	JDA-IB	142	2112	Interstate Batteries - Chicago	Mundelein	Interstate Battery	8000755414	90	0	1359320001	SLN000OQWF	40002443	Ibs Greater Fort Wayne	525 Ley Rd		Fort Wayne	IN	46825-5223	I	IN-PROCESS	In-Process	1E+11	Fagyz20hl Ps Ibl Ptp	Powersports	HJCS	Jb Hunt Transport - Dedicated		6/20/2025	6/18/2025 15:15
16	JDA-IB	142	2112	Interstate Batteries - Chicago	Mundelein	Interstate Battery	8000755414	10	0	1359320001	SLN000OQW7	40002443	Ibs Greater Fort Wayne	525 Ley Rd		Fort Wayne	IN	46825-5223	I	IN-PROCESS	In-Process	1E+11	31500-Txm-100m At Pl Hon	Automotive	HJCS	Jb Hunt Transport - Dedicated		6/20/2025	6/18/2025 15:15
16	JDA-IB	142	2112	Interstate Batteries - Chicago	Mundelein	Interstate Battery	8000755414	60	0	1359320001	SLN000OQWC	40002443	Ibs Greater Fort Wayne	525 Ley Rd		Fort Wayne	IN	46825-5223	I	IN-PROCESS	In-Process	1E+11	Sp-40-L Lg Ibl Ib	Lawn & Garden	HJCS	Jb Hunt Transport - Dedicated		6/20/2025	6/18/2025 15:15
16	JDA-IB	142	2112	Interstate Batteries - Chicago	Mundelein	Interstate Battery	8000755414	30	0	1359320001	SLN000OQW9	40002443	Ibs Greater Fort Wayne	525 Ley Rd		Fort Wayne	IN	46825-5223	I	IN-PROCESS	In-Process	1E+11	31-Agm7 Co Ibl Ptp	Commercial	HJCS	Jb Hunt Transport - Dedicated		6/20/2025	6/18/2025 15:15
16	JDA-IB	142	2112	Interstate Batteries - Chicago	Mundelein	Interstate Battery	8000755414	70	0	1359320001	SLN000OQWD	40002443	Ibs Greater Fort Wayne	525 Ley Rd		Fort Wayne	IN	46825-5223	I	IN-PROCESS	In-Process	2E+11	60-47/H5-1 At Ul Ul	Automotive	HJCS	Jb Hunt Transport - Dedicated		6/20/2025	6/18/2025 15:15
16	JDA-IB	142	2112	Interstate Batteries - Chicago	Mundelein	Interstate Battery	8000755414	20	0	1359320001	SLN000OQW8	40002443	Ibs Greater Fort Wayne	525 Ley Rd		Fort Wayne	IN	46825-5223	I	IN-PROCESS	In-Process	1E+11	24m-Hd Mr Ibl Slv	Marine & Rv	HJCS	Jb Hunt Transport - Dedicated		6/20/2025	6/18/2025 15:15
16	JDA-IB	142	2112	Interstate Batteries - Chicago	Mundelein	Interstate Battery	8000755414	80	0	1359320001	SLN000OQWE	40002443	Ibs Greater Fort Wayne	525 Ley Rd		Fort Wayne	IN	46825-5223	I	IN-PROCESS	In-Process	1E+11	Hd24-Dp Mr Ibl Slv	Marine & Rv	HJCS	Jb Hunt Transport - Dedicated		6/20/2025	6/18/2025 15:15
16	JDA-IB	142	2112	Interstate Batteries - Chicago	Mundelein	Interstate Battery	8000755414	50	0	1359320001	SLN000OQWB	40002443	Ibs Greater Fort Wayne	525 Ley Rd		Fort Wayne	IN	46825-5223	I	IN-PROCESS	In-Process	2E+11	65-75dt At Ul Ul	Automotive	HJCS	Jb Hunt Transport - Dedicated		6/20/2025	6/18/2025 15:15
16	JDA-IB	135	2113	Interstate Batteries - Jacksonville	Jacksonville	Interstate Battery	[phone]	190	0	[phone]	SLN000OPOJ	10010327	Ibs Mobile Bay	1551 E I65 Service Rd S		Mobile	AL	[phone]	I	IN-PROCESS	In-Process	1E+11	Gc2-Hcl-Utl Gc Ibl Slv	Golf Car	USAD	Usa Truck Inc		6/20/2025	6/18/2025 13:31
16	JDA-IB	135	2113	Interstate Batteries - Jacksonville	Jacksonville	Interstate Battery	[phone]	70	0	[phone]	SLN000OPO7	10010327	Ibs Mobile Bay	1551 E I65 Service Rd S		Mobile	AL	[phone]	I	IN-PROCESS	In-Process	1E+11	4d-Xhd Co Ibl Gld	Commercial	USAD	Usa Truck Inc		6/20/2025	6/18/2025 13:31